Product Name,Category,Price,Quantity
Chicken Breakfast Sausage Patties,Entrées & Sides,3.29,7.8 Oz
Super Chocolatey Gluten Free Chocolate Chunk Cookie Dough,"Salads, Soups & Sides",4.99,16 Oz
Whole Kernel Corn,"Packaged Fish, Meat, Fruit & Veg",0.99,15 Oz
Organic Heavy Whipping Cream,Milk & Cream,3.49,16 Fl Oz
Chicken Noodle Soup,"Soup, Chili & Meals",2.99,19 Oz
Garlic & Black Pepper Almonds,"Nuts, Dried Fruits, Seeds",4.99,12 Oz
Orkney White Cheddar Cheese,"Wedges, Wheels, Loaves, Logs",4.99,7 Oz
Par-Baked Organic French Demi-Baguettes,Entrées & Sides,2.49,9.17 Oz
Avocado Ranch Salad Kit,"Salads, Soups & Sides",3.99,12.8 Oz
All Butter Sugar Cookie Dough,"Salads, Soups & Sides",3.99,16 Oz
No Boil Noodles,Entrées & Center of Plate,2.49,8.8 Oz
Wicked Good Mini Chocolate Bars,Candies & Cookies,4.99,14.7 Oz
Spinach & Feta Egg White Burrito,"Wraps, Burritos & Sandwiches",4.49,7.1 Oz
Halloween Gummies,Candies & Cookies,4.49,14 Oz
Guacasalsa,Salsa & Hot Sauce,3.99,10 Oz
Organic Seedy Crackers,"Chips, Crackers & Crunchy Bites",3.99,5.5 Oz
Double Chocolate Croissants,Cool Desserts,5.49,12 Oz
Organic Red Butter Lettuce,Veggies,2.49,6 Oz
Cut Napa Cabbage,Veggies,3.99,16 Oz
Truffle Glaze,Oils & Vinegars,4.99,8.45 Fl Oz
Garlic & Asiago Cheese Dip,"Salads, Soups & Sides",4.99,10 Oz
Kosher Dill Pickle Spears,"Salads, Soups & Sides",4.49,24 Oz
Super Nutty Oat Clusters Cereal,Cereals,4.79,20 Oz
BBQ Seasoned Spatchcocked Chicken,Chicken & Turkey,5.99,1 Lb
Kosher Dill Pickle Chips,"Salads, Soups & Sides",4.49,24 Oz
Sun-Dried Tomato & Basil Chicken Tenders,Chicken & Turkey,9.49,1 Lb
Sesame Miso Salad with Salmon,"Salads, Soups & Sides",6.99,10.25 Oz
Green Goddess Salad,"Salads, Soups & Sides",5.99,9.75 Oz
Fresh Mozzarella Cheese Log,"Slices, Shreds, Crumbles",5.99,16 Oz
Organic Raw Apple Cider Vinegar,Oils & Vinegars,2.49,16.9 Fl Oz
Organic Hearty Vegetable Broth,"Soup, Chili & Meals",1.99,32 Fl Oz
Organic Coconut Milk,For Baking & Cooking,1.69,13.5 Fl Oz
Brined Bone-In Chicken Breast,Chicken & Turkey,6.49,1 Lb
Gluten Free Tagliatelle Pasta,Pastas & Grains,2.49,8.8 Oz
Organic Plain Cream Cheese Spread,Cream and Creamy Cheeses,3.49,8 Oz
Lil' Tiger Stripe Pumpkin,Veggies,1.49,1 Each
Gluten Free Egg Fettuccine Pasta,Entrées & Center of Plate,3.99,9 Oz
Orzo Italian Pasta,Pastas & Grains,0.99,1 Lb
Roasted Garlic Marinara Sauce,"BBQ, Pasta, Simmer",1.99,24 Oz
NATURAL CUBED CHICKEN BREAST,Chicken & Turkey,9.49,1 Lb
Baked Sheep's Milk Ricotta Cheese,"Wedges, Wheels, Loaves, Logs",11.99,1 Lb
Petite Pumpkin Spice Cookies,Candies & Cookies,3.99,10 Oz
Pumpkin Brioche Twist,"Loaves, Rolls, Buns",4.99,16.8 Oz
Fall Fantasy Pumpkin,Veggies,8.99,1 Each
Orange Pumpkin,Veggies,4.99,1 Each
Pumpkin Joe-Joe's Cookies,Candies & Cookies,2.99,10.5 Oz
Délice de Jenlain Semi-soft Cheese,"Wedges, Wheels, Loaves, Logs",11.99,1 Lb
Butternut Squash Italian Lasagna,Entrées & Sides,4.49,16 Oz
Apple Cinnamon Buns,Sweet Stuff,4.49,8.46 Oz
Almond Chipotle Dip,Dip/Spread,3.49,9 Oz
Vegetable Tray,Veggies,5.99,18 Oz
Cut Butternut Squash,Veggies,2.69,20 Oz
Sour Cream,"Yogurt, etc.",2.79,16 Oz
Pumpkin Pie Spice,Spices,2.99,1.8 Oz
Organic Cane Sugar,For Baking & Cooking,3.99,2 Lb
Lactose Free Cream Cheese,Cream and Creamy Cheeses,3.79,8 Oz
12 Mini Pumpkin Ginger Scones,Entrées & Sides,4.99,14.4 Oz
Lobster Bisque,"Salads, Soups & Sides",4.99,16 Oz
Gluten Free Pumpkin Ravioli,Entrées & Center of Plate,4.49,8 Oz
Crunchy Chili Onion Hummus,Dip/Spread,3.99,10 Oz
Mexican Style Hot Cocoa Melts,Candies & Cookies,4.99,5.36 Oz
Shrimp & Garlic Flatbread,Entrées & Sides,5.99,7.04 Oz
Mango Blueberry Chia Bowl,Entrées & Sides,3.49,7 Oz
Chicken Cheese & Green Chile Pupusas,Entrées & Sides,4.79,12 Oz
Organic Marinara Sauce,"BBQ, Pasta, Simmer",3.49,25 Oz
Pumpkin O's Cereal,Cereals,2.99,12 Oz
Mushroom & Black Truffle Flatbread,Entrées & Sides,5.49,9 Oz
Chai Tea Mints,Candies & Cookies,1.99,1.2 Oz
Grilled Pitted Green Olives,"Packaged Fish, Meat, Fruit & Veg",3.69,11.64 Oz
Portuguese Bacalhau Tartlettes,Entrées & Sides,4.99,9.3 Oz
Peanut Butter Chocolate Granola,Cereals,3.99,12 Oz
Gluten Free Cinnamon Raisin Bread,Sliced Bread,4.49,12 Oz
Broccoli & Cheddar Cheese Quiche,Entrées & Sides,2.99,6 Oz
Chocolate Vanilla Creme Joe-Joe's,Candies & Cookies,2.99,13.4 Oz
Onion Confit Swirls,"Chips, Crackers & Crunchy Bites",2.49,2.64 Oz
Fudgy Cookie Dough Ice Cream,Cool Desserts,3.79,1 Pint
Nutritional Yeast,For Baking & Cooking,3.49,4 Oz
Jumbo Yellow Onions,Veggies,1.19,1 Each
Cantaloupe,Fruits,3.99,1 Each
Sri Lankan Organic Mango Chutney,Nut Butters & Fruit Spreads,2.99,8.5 Oz
Tiniest Chocolate Chip Cookies,Candies & Cookies,3.99,8 Oz
Little Gem Lettuce,Veggies,3.49,1 Each
Organic Romaine & Chicory Blend,Veggies,2.49,7 Oz
Organic Free Range Boneless Skinless Thin Sliced Chicken Breast Fillets,Chicken & Turkey,7.99,1 Lb
Organic Dried Ataulfo Mango Slices,"Nuts, Dried Fruits, Seeds",4.99,6 Oz
Chicken Karaage,Entrées & Sides,6.49,18.97 Oz
Pomodoro Cremoso Salad Kit,"Salads, Soups & Sides",3.99,7.25 Oz
Romaine Hearts,Veggies,3.49,1 Each
Dairy-Free Mozzarella Style Shreds,"Slices, Shreds, Crumbles",3.99,7 Oz
Dairy-Free Cheddar Style Slices,"Slices, Shreds, Crumbles",3.99,7 Oz
Celebration Cake Gelato,Cool Desserts,3.79,1 Pint
Non-Dairy Vanilla Bean Oat Frozen Dessert,Cool Desserts,3.99,1 Pint
Organic Kosher Sandwich Pickles,"Packaged Fish, Meat, Fruit & Veg",3.99,16 Fl Oz
Hand Twisted Cinnamon Sugar Bread,Sweet Stuff,4.49,16 Oz
Whole Wheat English Muffins,"Loaves, Rolls, Buns",1.99,12 Oz
Fresh Figs,Fruits,3.99,16 Oz
Red and Green Grapes Duo,Fruits,5.99,2 Lb
Cut and Peeled Carrots,Veggies,1.99,24 Oz
Sriracha Sauce,Salsa & Hot Sauce,3.99,18.25 Oz
Gluten Free Multigrain Bread,Sliced Bread,4.49,15.2 Oz
Pesto Chicken Breast,Chicken & Turkey,8.99,1 Lb
Vegan Italian Bolognese Ravioli,Entrées & Center of Plate,3.99,8.8 Oz
Tiny Fruity Cuties Cereal,Cereals,3.99,16 Oz
Grilled Chicken Strips,Entrées & Sides,8.99,16 Oz
Raw Almond Butter Creamy No Salt,Nut Butters & Fruit Spreads,6.99,16 Oz
Crunchy Almond Butter Salted,Nut Butters & Fruit Spreads,6.99,16 Oz
Creamy Almond Butter No Salt,Nut Butters & Fruit Spreads,6.99,16 Oz
Creamy Almond Butter Salted,Nut Butters & Fruit Spreads,6.99,16 Oz
Crunchy Almond Butter No Salt,Nut Butters & Fruit Spreads,6.99,16 Oz
Sliced Muenster Cheese,"Slices, Shreds, Crumbles",4.49,12 Oz
Lightly Smoked Sardines in Olive Oil,"Packaged Fish, Meat, Fruit & Veg",1.99,4.25 Oz
Soyaki,Dressing & Seasoning,3.99,21 Oz
Traditional Tunisian Harissa,Dressing & Seasoning,2.99,6.7 Oz
Organic Herb Salad Mix,Veggies,2.69,5 Oz
Pure Grade A Maple Syrup,"Honeys, Syrups & Nectars",4.99,8 Fl Oz
Organic Vermont Maple Syrup,"Honeys, Syrups & Nectars",4.99,8 Fl Oz
Sweet & Spicy Pecans,"Nuts, Dried Fruits, Seeds",4.49,5 Oz
Organic Pasta Quintet,Pastas & Grains,1.99,1 Lb
Burrata,Cream and Creamy Cheeses,4.99,8 Oz
Dairy Free Shredded Spicy Mexican Style Blend Cheese Alternative,"Slices, Shreds, Crumbles",3.99,7.05 Oz
Extra Lean Ground Beef 96% Lean / 4% Fat,"Beef, Pork & Lamb",7.49,1 Lb
Ghost Pepper Potato Chips,"Chips, Crackers & Crunchy Bites",3.49,7 Oz
Thai Vegetable Gyoza,Entrées & Sides,4.79,16 Oz
Crumbled Feta,"Slices, Shreds, Crumbles",2.99,6 Oz
Oat Chocolate Bars with Crispy Rice & Cocoa Nibs,Candies & Cookies,2.49,2.65 Oz
Trio of Soft Licorice Twists,Candies & Cookies,2.49,8 Oz
Organic Midnight Moo Chocolate Syrup,"Honeys, Syrups & Nectars",3.99,15.8 Oz
Organic Spaghetti alla Chitarra Pasta,Pastas & Grains,1.99,1 Lb
Vegetable & Cheese Enchiladas,Entrées & Sides,2.99,10.3 Oz
Mini Cheeseburgers,Entrées & Sides,4.49,7.02 Oz
BREAD CINNAMON RAISIN SLICED,Sweet Stuff,4.99,18 Oz
Asian Style Vegetables with Stir Fry Sauce,Entrées & Sides,3.99,16 Oz
Steel Cut Oatmeal,Entrées & Sides,2.29,16 Oz
Organic Whole Milk from Grass Fed Cows 2 of 8 assets,Milk & Cream,4.99,64 Fl Oz
Organic Reduced Fat Milk from Grass Fed Cows,Milk & Cream,4.99,64 Fl Oz
Mediterranean Hummus Snack Pack with Pita Chips,"Salads, Soups & Sides",2.99,8 Oz
PB&C Snack Duo,Candies & Cookies,3.99,12.7 Oz
Chunky Garlic & Jalapeño Hot Sauce,Salsa & Hot Sauce,3.99,10 Fl Oz
Greek Nonfat Yogurt Plain,"Yogurt, etc.",2.99,16 Oz
Greek Whole Milk Yogurt Plain,"Yogurt, etc.",2.99,16 Oz
Dutch Yellow Baby Potatoes,Veggies,3.79,24 Oz
Snacky Clusters,Candies & Cookies,3.99,8 Oz
Fresh Mozzarella Pearls,"Slices, Shreds, Crumbles",4.49,8 Oz
Whole Grain Waffles,Entrées & Sides,2.69,9.3 Oz
Speculoos Cookies,Candies & Cookies,2.29,7 Oz
Roasted Red Pepper Hummus,Dip/Spread,3.49,10 Oz
Thai Sweet Ginger Sauce,Condiments,2.49,10.1 Fl Oz
Pulled Jackfruit in Smoky BBQ Sauce,"Soup, Chili & Meals",2.99,10 Oz
Tomato Basil Marinara Sauce,"BBQ, Pasta, Simmer",1.99,24 Oz
Shrimp Boom Bah,Entrées & Sides,8.99,16 Oz
"Dark Chocolate Bark with Almond, Pretzel & Sea Salt",Candies & Cookies,3.99,10 Oz
Enchilada Sauce,Dressing & Seasoning,2.99,12 Fl Oz
Speculoos Cookie Butter,Nut Butters & Fruit Spreads,3.99,14.1 Oz
Speculoos Cookie Butter Ice Cream,Cool Desserts,4.99,1 Qt
Dill-Icious Seasoned Cold-Smoked Salmon,Fish & Seafood,6.49,4 Oz
Breaded Cheddar Cheese Curds,Entrées & Sides,4.99,16 Oz
Mini (Almost) Everything Bagel Sandwich Crackers,"Chips, Crackers & Crunchy Bites",3.49,7.05 Oz
Organic Baby Spinach,Veggies,2.29,6 Oz
Organic Red Lentil Sedanini,Pastas & Grains,2.99,12 Oz
Gluten Free Battered Plant-Based Fish Fillets,Entrées & Sides,4.99,9.52 Oz
Italian Tomato & Burrata Ravioloni,Entrées & Center of Plate,3.99,8.8 Oz
Spicy Honey Sauce,"Honeys, Syrups & Nectars",4.99,12 Oz
Milk Chocolate Peanut Butter Cups,Candies & Cookies,4.49,16 Oz
Old Fashioned Blister Peanuts,"Nuts, Dried Fruits, Seeds",2.99,13 Oz
Organic Powdered Cane Sugar,For Baking & Cooking,3.29,1 Lb
Organic Pure Bourbon Vanilla Extract,For Baking & Cooking,10.99,4 Fl Oz
Blondie Bar Baking Mix,For Baking & Cooking,3.49,15.5 Oz
Mee Krob Snackers,"Chips, Crackers & Crunchy Bites",2.99,3 Oz
Tirokafteri Spicy Greek Cheese Spread,Cream and Creamy Cheeses,3.99,10 Oz
Organic Buttery Plant-Based Spread,Butter,3.99,13 Oz
Smoky & Hot Chile Powder,Spices,2.49,2.6 Oz
Buttermilk Ranch Dressing,Dressing & Seasoning,3.99,11 Fl Oz
Pico de Gallo Salsa Mild,Salsa & Hot Sauce,2.99,12 Oz
Unbleached Enriched All-Purpose Flour,For Baking & Cooking,2.99,5 Lb
Raw Milk Cave Aged Le Gruyère,"Wedges, Wheels, Loaves, Logs",15.99,1 Lb
Sweet Plantain Chips,"Chips, Crackers & Crunchy Bites",2.29,5.3 Oz
Organic Blue Corn Tortilla Chips,"Chips, Crackers & Crunchy Bites",3.99,16 Oz
Crunchy Curls,"Chips, Crackers & Crunchy Bites",2.99,6 Oz
Jicama Sticks,Veggies,3.49,9.5 Oz
Roasted Garlic Hummus,Dip/Spread,2.29,8 Oz
Flakes & Strawberries Cereal,Cereals,2.99,11.7 Oz
Chicken Tikka Masala,Entrées & Sides,4.49,8.5 Oz
Vegan Poke,"Salads, Soups & Sides",4.99,10 Oz
Soft & Juicy Mango,"Nuts, Dried Fruits, Seeds",2.29,6 Oz
Gnocchi Alla Romana,Appetizers,4.49,14.1 Oz
Perfectly Pickled Pups,Appetizers,4.99,6.3 Oz
Organic Creamy Peanut Butter Salted Valencia,Nut Butters & Fruit Spreads,4.49,16 Oz
Strawberry Preserves made with Fresh Strawberries,Nut Butters & Fruit Spreads,3.99,17.5 Oz
Aioli Garlic Mustard Sauce,Dressing & Seasoning,2.79,9 Oz
Organic Free Range Chicken Broth,"Soup, Chili & Meals",1.99,32 Fl Oz
Korean Gochujang Sauce,Dressing & Seasoning,3.49,9.17 Oz
Chocolatey Coated Chocolate Chip Cookie Dunkers,Candies & Cookies,5.99,24 Oz
Vegetable Spring Rolls,Appetizers,4.49,9 Oz
Chicken Spring Rolls,Appetizers,4.49,9 Oz
Traditional Style Fat Free Refried Beans,"Packaged Fish, Meat, Fruit & Veg",1.19,16 Oz
Sliced Sharp Cheddar Cheese,"Slices, Shreds, Crumbles",4.79,12 Oz
Riced Hearts of Palm,Pastas & Grains,3.49,9 Oz
Sriracha Sprinkle Seasoning Blend,Spices,2.99,2.5 Oz
Ketchup Flavored Sprinkle Seasoning Blend,Spices,2.99,2.6 Oz
Organic Mayonnaise,Condiments,3.79,16 Fl Oz
Bruschetta Sauce,"Salads, Soups & Sides",3.99,14.5 Oz
Organic Tri-Color Bell Peppers,Veggies,4.99,20 Oz
Raspberries,Fruits,6.99,18 Oz
Jasmine Rice From Thailand,Pastas & Grains,3.29,3 Lb
"Extra Virgin Olive Oil, Liter",Oils & Vinegars,8.99,33.8 Fl Oz
Vegetarian Meatless Cheeseburger Pizza,Entrées & Sides,5.99,16.68 Oz
Meatless Ground,For Baking & Cooking,3.99,3.3 Oz
Slightly Coated Dark Chocolate Almonds,Candies & Cookies,4.99,10 Oz
Roasted Garlic & Pesto Pizza with Deep Fried Crust,Entrées & Sides,5.99,14.1 Oz
Calabrian Chili Spicy Pasta Sauce,"BBQ, Pasta, Simmer",4.99,18.34 Oz
Cheddar Jalapeño Pull Apart Bread,"Loaves, Rolls, Buns",4.99,12 Oz
Cruciferous Crunch Collection,Veggies,2.79,10 Oz
Cape Gooseberries,Fruits,3.49,1 Each
All Natural Heirloom Whole Chicken,Chicken & Turkey,3.99,1 Lb
All Natural Pasture Raised Heirloom Chicken Thighs,Chicken & Turkey,6.99,1 Lb
All Natural Pasture Raised Heirloom Chicken Breasts,Chicken & Turkey,7.99,1 Lb
Fresh Atlantic Salmon Boneless Fillet,Fish & Seafood,9.99,1 Lb
Toscano Cheese with Black Pepper,"Wedges, Wheels, Loaves, Logs",10.99,1 Lb
Organic Garlic Naan Crackers,"Chips, Crackers & Crunchy Bites",3.79,10 Oz
Organic Dried Mango Unsulfured & Unsweetened,"Nuts, Dried Fruits, Seeds",4.99,6 Oz
Sunflower Seed Spread,Nut Butters & Fruit Spreads,5.49,16 Oz
Kung Pao Chicken,Entrées & Sides,5.99,23 Oz
Salmon Rub Seasoning Blend,Spices,2.69,2.6 Oz
Organic Trofie Pasta,Pastas & Grains,1.99,1 Lb
Traditional Whole Milk Ricotta Cheese,Cream and Creamy Cheeses,3.99,16 Oz
Uncured Turkey Bacon,Chicken & Turkey,3.99,8 Oz
Pappardelle Pasta,Pastas & Grains,2.49,8 Oz
Organic Riced Cauliflower,Fruit & Vegetables,1.99,12 Oz
Unsweetened Organic Açaí Puree Packets,Fruit & Vegetables,4.49,14 Oz
Garlic Spread Dip,Dip/Spread,3.69,8 Oz
Squiggly Knife Cut Style Noodles,Pastas & Grains,4.99,13.4 Oz
Butter Chicken with Basmati Rice,Entrées & Sides,4.49,12.5 Oz
Chili & Lime Flavored Rolled Corn Tortilla Chips,"Chips, Crackers & Crunchy Bites",2.99,9 Oz
Pizza Sprinkle Seasoning Blend,Spices,2.99,2.2 Oz
Italian-Style Wedding Soup,"Soup, Chili & Meals",4.99,22 Oz
Organic Biscuits,"Salads, Soups & Sides",3.99,16 Oz
Organic Brown Rice Cake Thins,"Chips, Crackers & Crunchy Bites",1.99,4.8 Oz
White Miso Paste,For Baking & Cooking,2.99,5.3 Oz
Fire Roasted Red Peppers,"Packaged Fish, Meat, Fruit & Veg",2.99,12.35 Oz
Stir Fried Garlicky Cabbage,Entrées & Sides,3.49,8.82 Oz
4 Cheese Ravioli,Entrées & Center of Plate,2.99,10 Oz
Sweet Picanté Peppers,"Packaged Fish, Meat, Fruit & Veg",4.99,10.23 Oz
Thai Wheat Noodles,Pastas & Grains,2.99,21 Oz
Organic Apricot Preserves,Nut Butters & Fruit Spreads,4.29,17.5 Oz
Organic Crescent Rolls,"Salads, Soups & Sides",2.99,8 Oz
Sliced Korean Rice Cakes,Entrées & Sides,3.29,16 Oz
Super Seedy Cheese Snack Bites,"Chips, Crackers & Crunchy Bites",3.49,2.8 Oz
Figo! Half Dipped Chocolate & Vanilla Sandwich Bars,Cool Desserts,4.49,12.27 Oz
Sweet Italian Chicken Sausage,Chicken & Turkey,6.49,1 Lb
Habanero Hot Sauce,Salsa & Hot Sauce,2.99,4.2 Fl Oz
Organic Jumbo Cinnamon Rolls,"Salads, Soups & Sides",4.99,17.5 Oz
Pastry Bites Feta Cheese & Caramelized Onions,Appetizers,5.49,8.5 Oz
Organic Creamy Mushroom Soup,"Salads, Soups & Sides",3.99,15 Oz
Apple & Pumpkin Hand Pies,Sweet Stuff,4.49,8.47 Oz
Mashed Potatoes,Entrées & Sides,4.29,28 Oz
Korean Beefless Bulgogi,Entrées & Sides,4.99,10 Oz
Cracked Olive Salad,"Packaged Fish, Meat, Fruit & Veg",3.49,11.64 Oz
Organic Dark Chocolate Half-Coated Rice Cake Thins,"Chips, Crackers & Crunchy Bites",1.99,3.42 Oz
Spanish Style Rice,Entrées & Sides,3.49,20 Oz
"Solid White Albacore Tuna, No Salt Added","Packaged Fish, Meat, Fruit & Veg",1.99,5 Oz
"Solid White Albacore Tuna, Salt Added","Packaged Fish, Meat, Fruit & Veg",1.99,5 Oz
Chicken Gyoza Potstickers,Entrées & Sides,3.99,16 Oz
Joe's Joe-Joe's Granola Cookies & Creme,Cereals,3.69,12 Oz
Herbes de Provence,Spices,4.99,2.2 Oz
Creamy Toscano Cheese Dusted with Cinnamon,"Wedges, Wheels, Loaves, Logs",10.99,1 Lb
Sea Salt Crystals,Spices,1.99,3.88 Oz
Organic Bread Crumbs,For Baking & Cooking,2.99,10 Oz
