Product Name,Category,Price,Quantity
Autumn Vegetable & White Bean Gratin,"Salads, Soups & Sides",5.99,17 Oz
Organic Brussels Sprouts,Veggies,3.69,14 Oz
Caramel Apple Mochi,Cool Desserts,4.99,6.8 Oz
Shishito Peppers,Veggies,2.49,6 Oz
Organic Super Sweet Cut Corn,Entrées & Sides,2.29,16 Oz
Shiitake Mushrooms,Veggies,3.69,4 Oz
Multi-Floral & Clover Honey,"Honeys, Syrups & Nectars",3.99,12 Oz
Organic Toasted Sesame Oil,Oils & Vinegars,3.49,5 Fl Oz
Organic Firm Tofu,Entrées & Center of Plate,1.99,14 Oz
Organic Carrots of Many Colors,Veggies,2.99,2 Lb
All Natural Chicken Drumsticks,Chicken & Turkey,1.99,1 Lb
Cornbread Stuffing,Entrées & Center of Plate,5.99,17 Oz
Green Onions,Veggies,1.49,6 Oz
Imported Olive Oil Packed in Italy,Oils & Vinegars,7.99,33.8 Fl Oz
Pasture Raised Large Brown Eggs,Eggs,3.99,1 Doz
Rutland Red Leicester Cheese,"Wedges, Wheels, Loaves, Logs",11.99,1 Lb
Unexpected Cheddar Cheese Spread,Cream and Creamy Cheeses,4.99,9 Oz
White Bean Chicken Chili Soup,"Salads, Soups & Sides",4.99,20 Oz
Semi-Sweet Chocolate Chunks,Candies & Cookies,2.99,10 Oz
Gluten Free Breaded Shrimp,Entrées & Sides,9.99,12 Oz
Pumpkin Spiced Joe-Joe's Sandwich Cookies,Candies & Cookies,4.29,9.4 Oz
Salted Maple Ice Cream,Cool Desserts,3.79,1 Pint
Pumpkin Sticky Toffee Cakes,Cool Desserts,3.99,9.8 Oz
Gluten Free Pumpkin Streusel Muffins,Sweet Stuff,5.99,14 Oz
Caramel Apple Dipping Kit,Candies & Cookies,6.99,16 Oz
Halloween Joe-Joe's Cookies,Candies & Cookies,3.99,16 Oz
Roasted Turkey & Sweet Potato Burrito,"Wraps, Burritos & Sandwiches",4.49,8 Oz
Organic Mini Sweet Peppers,Veggies,3.99,1 Lb
Pumpkin Cheesecake Croissants,Cool Desserts,4.49,7.4 Oz
Organic Maple Vinaigrette Dressing,Dressing & Seasoning,3.99,12 Fl Oz
Apple Cider Donuts,Sweet Stuff,4.49,15.9 Oz
Pumpkin Overnight Oats,Entrées & Center of Plate,1.99,5.5 Oz
Honey O's Cereal,Cereals,2.29,13.5 Oz
Joe's O's Cereal,Cereals,1.99,15 Oz
Just The Clusters Maple Pecan Granola Cereal,Cereals,3.79,16 Oz
Organic Italian Cascatelli Pasta,Pastas & Grains,2.99,16 Oz
Mini Chicken Tacos,Entrées & Sides,5.99,17.5 Oz
Mini Beef Tacos,Entrées & Sides,5.99,17.5 Oz
Gochujang Paste,Dressing & Seasoning,1.99,7.05 Oz
Pretzel Slims,"Chips, Crackers & Crunchy Bites",2.49,8 Oz
Gluten Free Pizza Crusts,Entrées & Sides,3.99,13.18 Oz
Mascarpone,Cream and Creamy Cheeses,3.99,8 Oz
Lemon Curd,Nut Butters & Fruit Spreads,3.99,10.5 Oz
Sliced Prosciutto,"Beef, Pork & Lamb",3.99,4 Oz
Sriracha Flavored Baked Tofu,Entrées & Center of Plate,3.99,7 Oz
Shawarma Chicken Thighs,Chicken & Turkey,6.99,1 Lb
Baby Cauliflower,Veggies,2.69,1 Each
Uncured Dry Rubbed Sliced Bacon,"Beef, Pork & Lamb",5.99,12 Oz
General Tsao Stir Fry Sauce,Dressing & Seasoning,3.49,12.35 Oz
Plain Whole Milk Greek Yogurt,"Yogurt, etc.",0.99,5.3 Oz
Nonfat Plain Greek Yogurt,"Yogurt, etc.",0.99,5.3 Oz
Riced Cauliflower,Veggies,2.69,16 Oz
Jamaican Style Beef Patties,Entrées & Sides,4.49,9 Oz
Instant Boba Kit,Entrées & Sides,5.49,9.2 Oz
Hot & Sweet Jalapeños,"Packaged Fish, Meat, Fruit & Veg",3.29,12 Fl Oz
Vegetable Biryani with Vegetable Dumplings,Entrées & Sides,2.99,10 Oz
Russet Potatoes,Veggies,0.99,1 Each
Salsa Verde Flavored Corn Tortilla Chips,"Chips, Crackers & Crunchy Bites",2.99,9 Oz
Organic Hickory Smoked Turkey Breast,Chicken & Turkey,5.99,6 Oz
Corn and Chile Tomato-less Salsa,Salsa & Hot Sauce,3.49,13.75 Oz
Dill-icious Chopped Salad Kit,"Salads, Soups & Sides",3.99,11.32 Oz
Crunchy Chili Onion Peanuts,"Nuts, Dried Fruits, Seeds",2.99,9 Oz
Garlic & Jalapeño Stuffed Olives,"Packaged Fish, Meat, Fruit & Veg",3.99,17.64 Oz
Mini Chocolate Chip Cookies,Candies & Cookies,0.99,2 Oz
Cinnamon Coffee Cake,Sweet Stuff,5.99,16 Oz
Gluten Free White Sandwich Bread,Sliced Bread,4.49,12 Oz
Sugar Snap Peas,Veggies,2.99,12 Oz
Hot Italian Sausage made with Pork,"Beef, Pork & Lamb",6.49,1 Lb
Sweet Italian Sausage made with Pork,"Beef, Pork & Lamb",6.49,1 Lb
Homestyle Salsa Especial Mild,Salsa & Hot Sauce,2.99,12 Oz
"Egg Bites Cheese, Spinach & Kale",Entrées & Center of Plate,3.49,4.2 Oz
Egg Bites Cheddar Cheese & Uncured Bacon,Entrées & Center of Plate,3.49,4.2 Oz
Oven-Baked Cheese Bites,"Chips, Crackers & Crunchy Bites",2.99,2.11 Oz
Eggplant Garlic Spread,Dip/Spread,2.99,12 Oz
Gluten Free Joe-Joe's Chocolate Vanilla Creme Cookies,Candies & Cookies,4.49,12.5 Oz
Dry Roasted & Salted Pistachios,"Nuts, Dried Fruits, Seeds",6.99,1 Lb
Strawberry Yogurt O's,Cereals,3.99,12 Oz
Gluten Free Uncured Pepperoni Pizza,Entrées & Sides,6.49,12.87 Oz
Chile Lime Seasoning Blend,Spices,1.99,2.9 Oz
Thai Style Yellow Curry Sauce,"BBQ, Pasta, Simmer",3.49,11 Oz
Mint Chip Ice Cream,Cool Desserts,4.49,1 Qt
Cheese & Green Chile Tamales,Entrées & Sides,3.79,10 Oz
Sweet Potato Fries,Entrées & Sides,2.49,15 Oz
Pizza Parlanno,Entrées & Sides,5.49,18.2 Oz
Chicken Cilantro Mini Wontons,Entrées & Sides,3.49,12 Oz
Unexpected Cheddar Chicken Sausage,Chicken & Turkey,4.49,12 Oz
Coffee Bean Blast Ice Cream,Cool Desserts,4.49,1 Qt
Organic Dark Chocolate Bar with Almonds,Candies & Cookies,1.99,3.5 Oz
Organic Dark Chocolate Bar 73% Cacao,Candies & Cookies,1.99,3.5 Oz
Organic Milk Chocolate Truffle Bar,Candies & Cookies,1.99,3.5 Oz
Organic Dark Chocolate Truffle Bar,Candies & Cookies,1.99,3.5 Oz
Sliced Provolone Cheese,"Slices, Shreds, Crumbles",4.99,12 Oz
Crumbled Goat Cheese,"Slices, Shreds, Crumbles",2.99,4 Oz
Organic Red Bell Peppers,Veggies,3.99,12 Oz
Portabella Mushrooms,Veggies,3.49,6 Oz
Organic Baby Lettuce Mix,Veggies,2.49,5 Oz
Organic Arugula,Veggies,2.49,7 Oz
Fig Butter,Nut Butters & Fruit Spreads,2.99,11 Oz
"Vegan Kale, Cashew & Basil Pesto",Dressing & Seasoning,3.99,8 Oz
Cashew Butter Cashews,Candies & Cookies,4.99,8 Oz
Salsa de Cacahuate,Salsa & Hot Sauce,3.49,12 Oz
Organic Chicken Nuggets,Chicken & Turkey,4.99,12 Oz
Classic Hamburger Buns,"Loaves, Rolls, Buns",2.99,16 Oz
Ube Spread,Dip/Spread,3.99,10 Oz
Corn on the Cob,Veggies,0.69,1 Each
Super Sweet Fresh Corn,Veggies,5.49,20 Oz
Broccoli & Kale Slaw,Veggies,3.49,11 Oz
BBQ Cut Fresh Atlantic Salmon Fillets,Fish & Seafood,9.99,1 Lb
Yellow Cake & Baking Mix,For Baking & Cooking,2.99,16 Oz
Fully Cooked Pork Belly,"Beef, Pork & Lamb",6.99,12 Oz
Brookie,Sweet Stuff,4.49,11 Oz
Buffalo Style Seasoned Almonds,"Nuts, Dried Fruits, Seeds",3.99,8 Oz
Peanut Butter Caramel Coated Popcorn,"Chips, Crackers & Crunchy Bites",3.79,6 Oz
Brioche Hot Dog Buns,"Loaves, Rolls, Buns",3.49,16 Oz
Brioche Buns,"Loaves, Rolls, Buns",3.99,9.45 Oz
Sea Salt Brownie Bites,Sweet Stuff,2.99,6 Oz
BBQ & Black Pepper Toscano Chopped Salad,"Salads, Soups & Sides",3.49,11 Oz
Pineapple,Fruits,2.99,1 Each
Mangos,Fruits,1.49,1 Each
Quinoa and Black Bean infused Tortilla Chips,"Chips, Crackers & Crunchy Bites",3.49,12 Oz
Campari Tomatoes,Veggies,3.49,1 Lb
Organic Persian Cucumbers,Veggies,2.99,16 Oz
Organic Shredded Green & Red Cabbage with Carrots,Veggies,2.49,9 Oz
Sweet Apple Chicken Sausage,Chicken & Turkey,4.29,12 Oz
Gluten Free Cheese Ravioli,Entrées & Center of Plate,4.49,8 Oz
Artichoke Timbales,Entrées & Sides,4.99,14.1 Oz
Ground Beef Patties 80/20,"Beef, Pork & Lamb",6.49,1 Lb
Pollo Asado Autentico,Chicken & Turkey,8.49,1 Lb
Organic Chicken Grill Pack,Chicken & Turkey,3.49,1 Lb
Lemon Chicken & Arugula Salad,"Salads, Soups & Sides",5.49,9.2 Oz
Cheeseburger Burrito,"Wraps, Burritos & Sandwiches",4.49,8 Oz
Spicy Jalapeño Chicken Sausage,Chicken & Turkey,4.29,12 Oz
Vegan Spinach & Cashew Ravioli,Entrées & Center of Plate,3.99,8.8 Oz
Crispy Crunchy Peanut Butter Cookies,Candies & Cookies,4.49,14 Oz
Fancy Cheese Crunchies,"Chips, Crackers & Crunchy Bites",3.99,7 Oz
Organic Strawberries 1 Lb,Fruits,5.49,16 Oz
Strawberries 2 Lb,Fruits,7.49,2 Lb
Strawberries 1 Lb,Fruits,4.49,16 Oz
Gluten Free Double Chocolate Muffins,Sweet Stuff,5.49,14 Oz
Balsamic Rosemary Beef Steak Tips,"Beef, Pork & Lamb",11.99,1 Lb
Argentinian Red Shrimp with Ginger Garlic Butter,Fish & Seafood,7.99,9 Oz
Premium Salmon Burgers,Entrées & Sides,7.49,12.8 Oz
Organic Red Wine Vinegar,Oils & Vinegars,1.99,8.45 Fl Oz
Organic Baked Tofu Teriyaki Flavor,Entrées & Center of Plate,3.99,7 Oz
4 Cheese Pastry Rolls,Cool Desserts,4.79,8.8 Oz
Chimichurri Sauce,Dressing & Seasoning,3.99,8 Oz
Organic Elote Corn Chip Dippers,"Chips, Crackers & Crunchy Bites",2.69,9.75 Oz
Ranch Seasoning Blend,Spices,2.99,2 Oz
"Raspberries & Cream, Meyer Lemon & Cream Yogurt Cups","Yogurt, etc.",3.49,24 Oz
"Peaches & Cream, Mango & Cream Yogurt Cups","Yogurt, etc.",3.49,24 Oz
Hatch Chile Mac & Cheese,Entrées & Sides,3.29,12 Oz
Sweet Potato,Veggies,0.89,1 Each
Gone Bananas!,Cool Desserts,2.79,8 Oz
Organic Apple Banana Fruit Sauce Crushers,"Bars, Jerky &… Surprises",2.99,12.7 Oz
"Strawberries & Cream, Bananas & Cream Yogurt Cups","Yogurt, etc.",3.49,24 Oz
Organic Bananas,Fruits,0.29,1 Each
Gyro Slices,"Beef, Pork & Lamb",4.69,8 Oz
Chickenless Crispy Tenders,Entrées & Sides,3.79,8.1 Oz
Italian Style Turkey Meatloaf,Entrées & Center of Plate,8.99,24 Oz
Egg Frittata,Entrées & Sides,3.49,4.94 Oz
Steamed Lentils,Veggies,3.29,17.63 Oz
Tteok Bok Ki,Entrées & Sides,3.99,16 Oz
Oat Chocolate Bars,Candies & Cookies,2.49,2.65 Oz
Egg Wraps,"Wraps, Burritos & Sandwiches",4.69,4.4 Oz
Everything but the Bagel Seasoned Crackers,"Chips, Crackers & Crunchy Bites",2.99,10 Oz
Jalapeño Sauce,Salsa & Hot Sauce,3.49,10 Oz
Black Tea and Boba Coconut Non-Dairy Frozen Dessert,Cool Desserts,3.49,16 Fl Oz
Vegan Buffalo Style Dip,Dip/Spread,3.99,9 Oz
Sour Cream & Onion Flavored Rings,"Chips, Crackers & Crunchy Bites",2.49,2.5 Oz
Taco Seasoning Mix,Spices,0.99,1.3 Oz
Wild Arugula,Veggies,2.29,7 Oz
Organic Tomato Paste,"Packaged Fish, Meat, Fruit & Veg",0.99,6 Oz
Organic Kidney Beans,"Packaged Fish, Meat, Fruit & Veg",1.09,15.5 Oz
50% Less Salt Roasted & Salted Peanuts,"Nuts, Dried Fruits, Seeds",2.99,1 Lb
Organic 3 Grain Tempeh,Plant-based Protein,2.29,8 Oz
Fat Free Pizza Sauce,"BBQ, Pasta, Simmer",2.29,16 Oz
All Natural Fresh Mozzarella Cheese,"Wedges, Wheels, Loaves, Logs",3.99,0.5 Lb
Organic Broccoli Slaw,Veggies,2.49,12 Oz
Organic Diced & Fire Roasted Tomatoes with Green Chiles,"Packaged Fish, Meat, Fruit & Veg",1.99,14.5 Oz
All Natural Ground Chicken,Chicken & Turkey,4.49,1 Lb
Cinna-Dragons Gummy Candy,Candies & Cookies,2.29,7 Oz
Rosemary Croissant Croutons,"Chips, Crackers & Crunchy Bites",3.99,4.5 Oz
Freeze Dried Strawberries,"Nuts, Dried Fruits, Seeds",2.99,1.2 Oz
Gluten Free Everything Bagels,Bagels,4.49,14 Oz
Fancy Shredded Mexican Style Cheese Blend,"Slices, Shreds, Crumbles",3.69,12 Oz
Vegetable Fried Rice,Entrées & Sides,2.99,16 Oz
Blueberry Muffin Mix,For Baking & Cooking,4.49,18 Oz
Jumbo Pitted Greek Kalamata Olives,"Packaged Fish, Meat, Fruit & Veg",2.99,12 Oz
Organic Balsamic Vinegar,Oils & Vinegars,5.99,8.45 Fl Oz
Sesame Teriyaki Beef Skirt Steak,"Beef, Pork & Lamb",16.99,1 Lb
Oat Non-Dairy Frozen Dessert Sandwiches,Cool Desserts,3.69,14.8 Fl Oz
Cacio e Pepe Ravioli,Entrées & Center of Plate,3.99,8.8 Oz
Organic Tomato & Roasted Red Pepper Soup,"Soup, Chili & Meals",3.49,32 Fl Oz
Dark Chocolate Almond Butter Pretzel Nuggets,Candies & Cookies,3.79,8 Oz
Dark Chocolate Bamba Snacks,Candies & Cookies,2.99,5 Oz
Creamy Salted Peanut Butter,Nut Butters & Fruit Spreads,2.49,16 Oz
Premium Milk & Dark Chocolate Covered Almonds,Candies & Cookies,5.99,16 Oz
Cocoa Truffles,Candies & Cookies,3.49,8.8 Oz
Pretzel Sticks,"Chips, Crackers & Crunchy Bites",2.49,12 Oz
Marinated Artichokes On The Go,"Packaged Fish, Meat, Fruit & Veg",1.49,1.58 Oz
Organic Date Syrup,"Honeys, Syrups & Nectars",3.49,6.09 Fl Oz
Root Vegetable Fries,Entrées & Sides,3.99,16 Oz
Organic Fusilli Corti Bucati Pasta,Pastas & Grains,1.99,1 Lb
APPLE EACH OPAL,Fruits,1.19,1 Each
Quattro Formaggi,"Slices, Shreds, Crumbles",5.49,12 Oz
Uncured Apple Smoked Bacon,"Beef, Pork & Lamb",6.49,12 Oz
Greek Yogurt with Honey,"Yogurt, etc.",5.49,32 Oz
Small Curd Cottage Cheese,"Yogurt, etc.",2.99,16 Oz
Organic Petite Potato Medley,Veggies,3.49,24 Oz
Ready Veggies,Veggies,2.99,12 Oz
Organic Ground Beef 85/15,"Beef, Pork & Lamb",7.49,1 Lb
Organic Free Range Boneless Skinless Chicken Breasts,Chicken & Turkey,6.99,1 Lb
Tomato Feta Soup,"Salads, Soups & Sides",4.49,20 Oz
Kettle Cooked Chicken Soup,"Salads, Soups & Sides",4.99,24 Oz
Spinach Tortellini,Entrées & Center of Plate,2.99,10 Oz
Vanilla Overnight Oats,Entrées & Center of Plate,1.99,5.5 Oz
Almond Butter Chia Overnight Oats,Entrées & Center of Plate,2.29,5.5 Oz
All Natural Fully Cooked Maple Chicken Breakfast Sausage,Chicken & Turkey,4.69,12 Oz
Almond Butter Filled Pretzel Nuggets,"Chips, Crackers & Crunchy Bites",4.49,12 Oz
Kitchari,"Soup, Chili & Meals",2.49,10 Oz
Chocolate Lava Cakes,Cool Desserts,3.79,7.6 Oz
Eggwich Breadless Breakfast Sandwich,Entrées & Sides,5.49,7.8 Oz
Quinoa Cowboy Veggie Burgers,Entrées & Sides,3.99,12 Oz
Black Bean & Cheese Taquitos,Entrées & Sides,3.99,16 Oz
"Organic Creamy Cashew Cultured Yogurt Alternative, Plain Unsweetened","Yogurt, etc.",4.99,24 Oz
Impossible™ Chicken Nuggets,Entrées & Sides,6.99,13.5 Oz
Organic Shelled Hemp Seeds,Cereals,6.49,8 Oz
Vegan Creamy Dill Dressing,Dressing & Seasoning,3.99,11 Fl Oz
Organic Lentil Vegetable Soup,"Soup, Chili & Meals",2.49,15 Oz
Vegan Buttery Spread,Butter,2.99,8.82 Oz
Organic Chunky Homestyle Guacamole,Dip/Spread,4.49,10 Oz
Organic Hummus,Dip/Spread,2.99,8 Oz
Mediterranean Style Hummus,Dip/Spread,3.99,16 Oz
Organic Garbanzo Beans,"Packaged Fish, Meat, Fruit & Veg",1.09,15.5 Oz
Kalua Pork Spring Rolls,Entrées & Sides,4.79,8 Oz
Rolled Oats,Cereals,3.99,32 Oz
Gluten Free Organic Rolled Oats with Ancient Grains & Seeds,Cereals,4.99,24 Oz
BBQ Teriyaki Chicken,Entrées & Sides,5.99,21 Oz
Gluten Free Granola Loaded Fruit & Nut,Cereals,3.99,12 Oz
A Dozen Macarons variés,Cool Desserts,5.99,4.2 Oz
Unsalted Dry Toasted Slivered Almonds,"Nuts, Dried Fruits, Seeds",3.99,8 Oz
Green Goddess Salad Dressing,Dressing & Seasoning,3.99,11 Fl Oz
Organic Crumbled Feta Cheese,"Slices, Shreds, Crumbles",3.49,6 Oz
Greek Chickpeas with Cumin and Parsley,"Packaged Fish, Meat, Fruit & Veg",2.49,9.88 Oz
Organic White Quinoa,Pastas & Grains,3.99,16 Oz
Wild Raw Argentinian Red Shrimp,Fish & Seafood,11.99,1 Lb
Everything But The Bagel Seasoned Smoked Salmon,Fish & Seafood,5.99,4 Oz
Pesto Rosso,"BBQ, Pasta, Simmer",2.49,6.7 Oz
Crunchy Chili Onion,Condiments,4.49,6 Oz
Organic Cacio e Pepe Puffs,"Chips, Crackers & Crunchy Bites",2.49,4.9 Oz
Organic Split Pea Soup,"Soup, Chili & Meals",2.49,15 Oz
Gluten Free Cinnamon Coffee Cake Muffins,Sweet Stuff,5.49,14 Oz
Vegan Feta Cheese Alternative,"Slices, Shreds, Crumbles",4.29,7 Oz
Italian Fusilli,Pastas & Grains,0.99,1 Lb
Organic Shredded Kale,Veggies,3.99,10 Oz
Spanish Manzanilla Olives with Pimento Paste,"Packaged Fish, Meat, Fruit & Veg",2.99,14.5 Oz
Green & Red Hatch Chile Flakes,Spices,3.99,1.9 Oz
Southwest Style Chicken Quesadillas,Entrées & Sides,4.49,12 Oz
Semi-Sweet Chocolate Chips,For Baking & Cooking,2.99,12 Oz
Gluten Free Pumpkin Spice Bagels,Bagels,4.49,13 Oz
Pumpkin Bagels,Bagels,2.69,18 Oz
Cinnamon Graham Crackers,Candies & Cookies,4.49,16 Oz
Candied Pecans,"Nuts, Dried Fruits, Seeds",4.49,5 Oz
New York Deli Style Cheesecake,Cool Desserts,7.99,30 Oz
Ground Fermented Black Garlic,Spices,2.99,1.02 Oz
Organic Dried & Pitted Deglet Noor Dates,"Nuts, Dried Fruits, Seeds",2.99,8 Oz
Wine Infused Sea Salt Grinder,Spices,4.99,12.7 Oz
"Butter Quarters, Unsalted",Butter,3.99,16 Oz
"Butter Quarters, Salted",Butter,3.99,16 Oz
Organic Gold Potatoes,Veggies,3.99,3 Lb
Harvest Apple Salad Kit,"Salads, Soups & Sides",3.99,9.2 Oz
Four Cheese Scalloped Potatoes,Entrées & Center of Plate,5.99,17 Oz
Peri Peri Sauce,Salsa & Hot Sauce,3.49,6.76 Fl Oz
Organic Naan Crackers,"Chips, Crackers & Crunchy Bites",3.49,10 Oz
Gluten Free Stuffing Mix,For Baking & Cooking,6.49,12.4 Oz
Cornbread Stuffing Mix,For Baking & Cooking,4.99,12.4 Oz
Condensed Cream of Portabella Mushroom Soup,"Soup, Chili & Meals",1.99,11 Oz
Cranberry Sauce,Condiments,2.99,12 Oz
