Product Name,Category,Price,Quantity
Turkey Gravy,Dressing & Seasoning,1.49,17.6 Oz
Mini Marshmallows,For Baking & Cooking,2.99,10 Oz
White Stilton with Cranberries,"Wedges, Wheels, Loaves, Logs",11.99,1 Lb
Fleur de Sel Caramel Sauce,"Honeys, Syrups & Nectars",3.99,10 Oz
Whole Grain Dijon Mustard,Condiments,1.99,12.3 Oz
Dijon Mustard,Condiments,1.99,13 Oz
Bananas,Fruits,0.19,1 Each
Gourmet Fried Onion Pieces,For Baking & Cooking,2.99,8 Oz
Everything But The Leftovers Seasoning Blend,Spices,2.99,2.6 Oz
Cranberry Chèvre Goat Cheese,"Wedges, Wheels, Loaves, Logs",4.99,8 Oz
Brussels Sprouts Sauté Kit,"Salads, Soups & Sides",4.69,13 Oz
Pie Crusts,Cool Desserts,4.49,22 Oz
Italian Capellini,Pastas & Grains,0.99,1 Lb
Italian Linguine,Pastas & Grains,0.99,1 Lb
Spaghetti,Pastas & Grains,0.99,1 Lb
Italian Farfalle,Pastas & Grains,1.29,1 Lb
Italian Penne Rigate,Pastas & Grains,0.99,1 Lb
Hearts of Palm Pasta,Pastas & Grains,3.49,9 Oz
Sour Jelly Beans,Candies & Cookies,2.29,4 Oz
Bamba with Hazelnut Creme Filling,"Chips, Crackers & Crunchy Bites",1.99,3 Oz
Cheesy Seasoning Blend,Spices,2.99,2.4 Oz
Baby Corn,Veggies,2.29,6 Oz
Pumpkin Spice Batons,Candies & Cookies,2.29,5 Oz
Butternut Squash Mac & Cheese,Entrées & Sides,3.79,12 Oz
Green Goddess Seasoning Blend,Spices,2.99,2 Oz
Dry Roasted Maple Almonds,"Nuts, Dried Fruits, Seeds",5.99,12 Oz
Maple Walnut Biscotti,Candies & Cookies,4.49,8 Oz
Pumpkin Blondie Brownies,Sweet Stuff,4.49,9 Oz
Raclette Sliced Cheese,"Wedges, Wheels, Loaves, Logs",6.99,8.8 Oz
Mini Spicy Pumpkin Samosas,Appetizers,4.29,8.5 Oz
Pumpkin Spiced Teeny Tiny Pretzels,"Chips, Crackers & Crunchy Bites",3.49,6 Oz
Maple Poffertjes,Appetizers,3.49,10.76 Oz
Japchae Korean Glass Noodles & Vegetable Stir Fry,Entrées & Sides,3.49,10.05 Oz
Honey Roasted Pumpkin Ravioli,Entrées & Center of Plate,3.99,9 Oz
Caramel Sea Salt Baking Chips,For Baking & Cooking,2.99,10 Oz
Butternut Squash Mac & Cheese Bites,Appetizers,3.99,10 Oz
Haunted House Chocolate Cookie Kit,Candies & Cookies,9.99,39 Oz
Pumpkin Cranberry Crisps,"Chips, Crackers & Crunchy Bites",3.99,5.3 Oz
Organic Bourbon Barrel Aged Vermont Maple Syrup,"Honeys, Syrups & Nectars",9.99,12.7 Fl Oz
Pumpkin Bisque,"Soup, Chili & Meals",4.99,25 Oz
Autumnal Harvest Soup,"Soup, Chili & Meals",4.99,25 Oz
Organic Vanilla Bean Paste,For Baking & Cooking,4.99,2 Fl Oz
Gluten Free Pumpkin Bread & Muffin Baking Mix,For Baking & Cooking,4.49,17.5 Oz
Pumpkin Bread & Muffin Mix,For Baking & Cooking,3.49,17.5 Oz
Pumpkin Spread,Nut Butters & Fruit Spreads,2.99,9.88 Oz
Pumpkin Cheesecake,Cool Desserts,7.99,30 Oz
Pumpkin Ice Cream,Cool Desserts,4.99,1 Qt
Pumpkin Butternut Squash Bisque,"Salads, Soups & Sides",4.49,20 Oz
Autumnal Harvest Creamy Pasta Sauce,"BBQ, Pasta, Simmer",3.99,25 Oz
Greek Nonfat Pumpkin Yogurt,"Yogurt, etc.",0.99,5.3 Oz
Sweet Cinnamon Filled Korean Pancakes,Cool Desserts,4.49,12.7 Oz
Holiday Round Challah,"Loaves, Rolls, Buns",4.49,16 Oz
Maple Pecan Clusters Cereal,Cereals,4.49,20 Oz
Spatchcocked Lemon Rosemary Chicken,Chicken & Turkey,5.99,1 Lb
Spicy Uncured Charcuterie Collection,"Beef, Pork & Lamb",8.99,9 Oz
Les Petites Carrots of Many Colors,Veggies,4.49,16 Oz
Murasaki Sweet Potatoes,Veggies,4.99,3 Lb
Honeycrisp Apples,Fruits,1.29,1 Each
Italian Style Meatballs,Entrées & Sides,4.99,16 Oz
Cheddar Cheese with Scotch Bonnet Chili Peppers,"Wedges, Wheels, Loaves, Logs",9.99,1 Lb
Vegan Cream Cheese Alternative,Cream and Creamy Cheeses,2.99,8 Oz
Crispy Peanut Butter Filled Milk Choc Peanuts,Candies & Cookies,2.69,4.94 Oz
Sublime Ice Cream Sandwiches,Cool Desserts,4.99,20 Fl Oz
Mandarin Orange Chicken,Entrées & Sides,4.99,22 Oz
Dark Chocolate Peanut Butter Cups,Candies & Cookies,4.49,16 Oz
Organic Corn Chip Dippers,"Chips, Crackers & Crunchy Bites",2.49,9.75 Oz
Peanut Butter Filled Pretzel Nuggets,"Chips, Crackers & Crunchy Bites",2.49,16 Oz
Unexpected Cheddar Cheese,"Wedges, Wheels, Loaves, Logs",3.99,7 Oz
English Cheddar with Caramelized Onions,"Wedges, Wheels, Loaves, Logs",9.99,1 Lb
Everything But The Bagel Sesame Seasoning Blend,Spices,1.99,2.3 Oz
Joe's Diner Mac 'n Cheese,Entrées & Sides,2.99,14 Oz
Cacio E Pepe Pasta Sauce,"BBQ, Pasta, Simmer",3.79,14.5 Oz
Organic Black Beans,"Packaged Fish, Meat, Fruit & Veg",1.09,15.5 Oz
Sweet Baby Thompson Seedless Grapes,Fruits,2.99,1 Each
Shredded Parmesan Cheese Alternative,"Slices, Shreds, Crumbles",3.99,8 Oz
Chevre Goat Cheese,"Wedges, Wheels, Loaves, Logs",2.99,5 Oz
Oven Toasted Old Fashioned Organic Oats,Cereals,2.99,18 Oz
Shelled Edamame,Veggies,3.99,9 Oz
Southwestern Chopped Salad Kit,"Salads, Soups & Sides",3.69,13.6 Oz
Gluten Free English Muffins,"Loaves, Rolls, Buns",3.99,10.8 Oz
Organic Ketchup,Condiments,2.29,24 Oz
Organic Yellow Mustard,Condiments,1.79,9 Oz
Organic Coleslaw Kit,"Salads, Soups & Sides",2.99,10 Oz
Hold the Dairy! Vegan Chocolate Mini Cones,Cool Desserts,3.99,8.03 Oz
Pimento Cheese Dip,Dip/Spread,3.99,8 Oz
Fig & Olive Crisps,"Chips, Crackers & Crunchy Bites",3.99,5.3 Oz
Turkey Burgers,Entrées & Sides,3.79,16 Oz
Uncured Black Forest Ham,"Beef, Pork & Lamb",4.69,8 Oz
Everything And the Elote Greek Style Yogurt Dip,Dip/Spread,3.79,8 Oz
White Sliced Bread,Sliced Bread,2.49,22 Oz
Vegan Banana Bread with Walnuts,Sweet Stuff,5.49,16 Oz
Whole Wheat Sliced Bread,Sliced Bread,2.49,22 Oz
Vegan Enchilada Casserole,Entrées & Center of Plate,5.99,20 Oz
Cheddar & Gruyere Mèlange Cheese,"Wedges, Wheels, Loaves, Logs",7.99,1 Lb
Shredded Lite Mozzarella Cheese,"Slices, Shreds, Crumbles",3.49,12 Oz
Chocolate & Peanut Butter Joe-Joe's,Candies & Cookies,3.49,6.8 Oz
Raw Almonds,"Nuts, Dried Fruits, Seeds",4.99,1 Lb
Lemon Bars,Cool Desserts,4.99,10.6 Oz
Mexican Style Roasted Corn,Entrées & Sides,3.79,14 Oz
Sweet Mini Peppers,Veggies,3.49,1 Lb
Cocoa Almond Spread,Nut Butters & Fruit Spreads,3.99,13 Oz
Organic Free Range Chicken Drumsticks,Chicken & Turkey,2.99,1 Lb
Choice Premium Angus Beef Flank Steak,"Beef, Pork & Lamb",14.99,1 Lb
Salsa Autentica,Salsa & Hot Sauce,2.29,12 Oz
Plumcots™,Fruits,3.79,1 Lb
Fig Cookies,Candies & Cookies,2.49,10 Oz
Candy Coated Chocolates,Candies & Cookies,2.99,6 Oz
Candy Coated Chocolate Peanuts,Candies & Cookies,2.99,6 Oz
Belgian Butter Waffle Cookies,Candies & Cookies,2.99,8.8 Oz
Organic Sriracha & Roasted Garlic BBQ Sauce,"BBQ, Pasta, Simmer",3.49,19.5 Oz
Ridge Cut Potato Chips with Sea Salt,"Chips, Crackers & Crunchy Bites",3.99,16 Oz
Spicy Porkless Plant-Based Snack Rinds,"Chips, Crackers & Crunchy Bites",2.99,3.5 Oz
Mini French Baguettes,Appetizers,4.49,9.5 Oz
Madras Lentils,"Soup, Chili & Meals",2.49,10 Oz
Giant Baked Beans in Tomato Sauce,"Packaged Fish, Meat, Fruit & Veg",1.99,9.6 Oz
Organic Basmati Rice,Pastas & Grains,4.49,2 Lb
Tandoori Naan,Appetizers,2.99,12 Oz
Organic French Baguette,"Loaves, Rolls, Buns",1.99,11.5 Oz
Italian Truffle Cheese,"Wedges, Wheels, Loaves, Logs",13.99,1 Lb
New Zealand Sharp Cheddar Cheese,"Wedges, Wheels, Loaves, Logs",6.99,1 Lb
Thai Lime & Chili Cashews,"Nuts, Dried Fruits, Seeds",7.99,1 Lb
Organic Italian Artisan Gigli Pasta,Pastas & Grains,2.99,17.6 Oz
Spicy Thai Shrimp Fried Rice,Appetizers,5.99,16 Oz
Tikka Vegetables,"Soup, Chili & Meals",2.49,10 Oz
Vegetable Pad Thai,Entrées & Sides,3.49,10.5 Oz
Greek Spanakopita,Appetizers,4.49,14.1 Oz
Cauliflower Pizza Crusts,Entrées & Center of Plate,4.99,5 Oz
Saint André Triple Crème Brie,"Wedges, Wheels, Loaves, Logs",13.99,1 Lb
Yellow Tadka Dal,"Soup, Chili & Meals",2.49,10 Oz
Organic Sugar Cones,Candies & Cookies,2.99,5 Oz
Tomato Ketchup with Black Summer Truffle,Condiments,3.49,10 Oz
Chocolate Chip Hold the Cone,Cool Desserts,3.99,7.9 Oz
Branzino Fillets European Sea Bass,Fish & Seafood,9.99,16 Oz
Tangy Turtles,Candies & Cookies,1.99,6.35 Oz
Vegan Cookies & Cream Vanilla Bean Bon Bons,Cool Desserts,3.99,6.76 Oz
Banana Bread Mix,For Baking & Cooking,2.99,15 Oz
Madeleine Cookies,Sweet Stuff,2.99,3.6 Oz
Gluten Free Hamburger Buns,"Loaves, Rolls, Buns",3.99,11.08 Oz
Organic Pitted Medjool Dates,Fruits,6.49,12 Oz
Persian Cucumbers,Veggies,2.49,1 Lb
Organic Grass-Fed Uncured Beef Hot Dogs,"Beef, Pork & Lamb",6.99,12 Oz
Vegan Caramelized Onion Dip,Dip/Spread,4.29,8 Oz
Vegan Tzatziki Dip,Dip/Spread,4.29,8 Oz
Lemony Arugula Basil Salad Kit,"Salads, Soups & Sides",3.99,9.75 Oz
Carne Asada Autentica,"Beef, Pork & Lamb",11.99,1 Lb
Organic Ground Beef Patties 85/15,"Beef, Pork & Lamb",8.99,1 Lb
Parmesan Pastry Pups,Entrées & Sides,4.99,10.5 Oz
All Natural Bone-In Skin-On Chicken Thighs,Chicken & Turkey,1.99,1 Lb
Everything But the Bagel Nut Duo,Nut Butters & Fruit Spreads,3.99,8 Oz
Chips in a Pickle,"Chips, Crackers & Crunchy Bites",2.99,6 Oz
Grainless Granola,Cereals,4.29,10 Oz
Crispy Jalapeño Pieces,"Chips, Crackers & Crunchy Bites",2.99,5.5 Oz
Organic Sweet Italian Chicken Sausage,Chicken & Turkey,5.99,12 Oz
Organic Oven Roasted Turkey Breast,Chicken & Turkey,5.49,6 Oz
No Sugar Dry Rubbed Uncured Bacon,"Beef, Pork & Lamb",4.99,8 Oz
Bamba Peanut Snacks,"Chips, Crackers & Crunchy Bites",1.79,3.5 Oz
Buffalo Style Chicken Poppers,Appetizers,5.49,9.5 Oz
Mediterranean Style Orzo Pasta Salad,"Salads, Soups & Sides",4.99,12 Oz
Soft Black Licorice Twists,Candies & Cookies,2.99,8 Oz
Soft Strawberry Licorice Twists,Candies & Cookies,2.99,8 Oz
Five Seed Almond Bars,Candies & Cookies,4.99,8 Oz
Garlic Indian Style Flatbread,Tortillas & Flatbreads,3.99,18 Oz
Traditional Indian Style Flatbread,Tortillas & Flatbreads,3.99,18 Oz
Soy Chorizo,Plant-based Protein,2.99,12 Oz
Bolognese Style Tomato & Beef Pasta Sauce,"BBQ, Pasta, Simmer",4.49,24 Oz
Organic Unbleached All-Purpose Flour,For Baking & Cooking,4.99,5 Lb
Grated Parmesan Cheese,"Slices, Shreds, Crumbles",3.49,8 Oz
Cold Brew Coffee & Boba Coconut Non-Dairy Dessert,Cool Desserts,3.49,16 Fl Oz
Chocolate Covered Wafer Cookie with Peanut Butter Filling,Candies & Cookies,0.99,2.33 Oz
Jicama Wraps,Veggies,4.99,1 Each
Breaded Fried Ravioli,Appetizers,3.99,16 Oz
Almond Butter Puffs Cereal,Cereals,3.49,9 Oz
Chile Spiced Pineapple,"Nuts, Dried Fruits, Seeds",3.99,6 Oz
TJ's Mushroom & Company Multipurpose Umami Seasoning Blend,Spices,2.99,2.1 Oz
"Tahini, Pepita & Apricot Slaw Kit","Salads, Soups & Sides",3.99,14.25 Oz
Garden Vegetable Soup,"Soup, Chili & Meals",3.99,25.75 Oz
Cauliflower Crisps,"Chips, Crackers & Crunchy Bites",2.99,2.47 Oz
Potato Pancakes,Entrées & Sides,3.29,10.6 Oz
Quiche Lorraine,Entrées & Sides,5.99,12 Oz
Brownie Crisp Coffee Ice Cream Sandwiches,Cool Desserts,4.49,10 Fl Oz
Organic Caesar Salad Kit,"Salads, Soups & Sides",4.99,12 Oz
Focaccia Bread with Roasted Tomato & Parmesan,Tortillas & Flatbreads,4.99,14 Oz
Organic Mediterranean Style Salad Kit,"Salads, Soups & Sides",3.99,12.95 Oz
Chocolate Chip Pain Au Lait,Sweet Stuff,3.49,9.9 Oz
Pepita Salsa,Salsa & Hot Sauce,3.49,12 Oz
Organic Shredded 3 Cheese Blend,"Slices, Shreds, Crumbles",4.49,8 Oz
Onion & Chive Cream Cheese Spread,Cream and Creamy Cheeses,2.29,8 Oz
PB & J Snack Duo,Candies & Cookies,3.99,12.7 Oz
Wild Skipjack Tuna,"Packaged Fish, Meat, Fruit & Veg",1.79,3 Oz
Sliced New Zealand Organic Cheddar,"Slices, Shreds, Crumbles",4.99,8 Oz
Israeli Feta,"Wedges, Wheels, Loaves, Logs",7.99,8.8 Oz
Mexican-Style Riced Cauliflower,Entrées & Sides,3.79,16 Oz
Magnifisauce!,Condiments,3.49,9.5 Oz
Mac and Cheese Bites,Appetizers,3.99,10 Oz
Bulgogi Beef Fried Rice With Kimchi,Entrées & Sides,5.49,16 Oz
Trail Mix Crackers,"Chips, Crackers & Crunchy Bites",2.79,4.5 Oz
8 Mini Croissants,Appetizers,5.49,12 Oz
Kibbeh,Appetizers,4.99,11 Oz
Super Sour Scandinavian Swimmers,Candies & Cookies,3.49,14 Oz
Buffalo Chicken Dip,Dip/Spread,4.99,12 Oz
Garlic & Onion Pistachios,"Nuts, Dried Fruits, Seeds",6.99,13 Oz
Chewy Chocolate & Peanut Butter Protein Bars,"Bars, Jerky &… Surprises",3.49,7.05 Oz
Peanut Udon Noodle Salad,"Salads, Soups & Sides",4.99,11.75 Oz
Organic Thick & Chunky Salsa,Salsa & Hot Sauce,2.99,16 Oz
Dark Chocolate Sunflower Seed Butter Cups,Candies & Cookies,0.99,1.4 Oz
Jerk-Style Plantain Chips,"Chips, Crackers & Crunchy Bites",1.99,6 Oz
Sea Salted Saddle Potato Crisps,"Chips, Crackers & Crunchy Bites",1.99,5.2 Oz
Plantain Crisps,"Chips, Crackers & Crunchy Bites",2.79,5 Oz
Cheese Filled Fiocchetti with Pink Sauce,Entrées & Sides,4.49,16 Oz
Beef Pho,Entrées & Sides,3.49,13.23 Oz
Organic Freeze-Dried Berry Medley,"Nuts, Dried Fruits, Seeds",3.99,1.2 Oz
Blueberry Muffins,Sweet Stuff,4.99,14 Oz
Salame di Parma Mild Salami,"Beef, Pork & Lamb",5.99,4 Oz
Mashed Cauliflower,Entrées & Sides,3.49,16 Oz
Zhoug Sauce,Dip/Spread,3.69,8 Oz
Onion Salt,Spices,1.99,2 Oz
ABC Bars,"Bars, Jerky &… Surprises",3.49,7.4 Oz
World's Puffiest White Cheddar Corn Puffs,"Chips, Crackers & Crunchy Bites",2.49,7 Oz
Crunchy Cinnamon Squares,Cereals,3.49,12.2 Oz
Riced Cauliflower Stir Fry,Entrées & Sides,3.79,16 Oz
Just a Handful of Rainbow's End Trail Mix,"Nuts, Dried Fruits, Seeds",4.99,15 Oz
Smoked Paprika,Spices,2.49,2.6 Oz
Teeny Tiny Avocados,Fruits,3.49,1 Each
Dark Chocolate Drizzled Plantain Chips,Candies & Cookies,2.99,6 Oz
Extra Hot Habanero Ghost Pepper Salsa,Salsa & Hot Sauce,3.49,12 Oz
Peanut Butter Protein Granola,Cereals,3.99,12 Oz
Gluten Free Norwegian Crispbread,"Chips, Crackers & Crunchy Bites",4.29,7.55 Oz
Gluten Free Mac & Cheese,Entrées & Sides,3.69,12 Oz
Chipotle Vegetable Quesadillas,Entrées & Sides,3.69,12 Oz
Part Skim Ricotta Cheese,Cream and Creamy Cheeses,3.99,16 Oz
Cauliflower Gnocchi,Entrées & Sides,3.29,12 Oz
Chicken Sausage Breakfast Burrito,"Wraps, Burritos & Sandwiches",4.49,8 Oz
Chicken Burrito Bowl,Entrées & Sides,3.49,11.6 Oz
Organic Coconut Aminos Seasoning Sauce,Dressing & Seasoning,2.99,8.5 Fl Oz
Organic Spicy Taco Sauce,Salsa & Hot Sauce,2.49,13 Oz
Organic Hearty Minestrone Soup,"Salads, Soups & Sides",4.69,20 Oz
Riced Cauliflower Bowl,Entrées & Sides,3.49,10 Oz
Olive & Herbs Mixed Nuts,"Nuts, Dried Fruits, Seeds",4.99,10 Oz
Scandinavian Swimmers,Candies & Cookies,3.49,14 Oz
Cauliflower Pancakes,Entrées & Sides,3.99,9 Oz
Organic Kansas City Style BBQ Sauce,"BBQ, Pasta, Simmer",2.99,19 Oz
Organic Toasted Sesame Dressing,Dressing & Seasoning,3.99,12 Fl Oz
Everything Ciabatta Rolls,"Loaves, Rolls, Buns",2.49,14.1 Oz
Sriracha Shrimp Bowl,Entrées & Sides,3.49,11.3 Oz
Dark Chocolate Orange Sticks,Candies & Cookies,3.49,10 Oz
Chevre with Honey,"Wedges, Wheels, Loaves, Logs",3.29,5 Oz
Organic Stone Ground Yellow Corn Taco Shells,For Baking & Cooking,2.49,5.5 Oz
Everything But The Elote Seasoning Blend,Spices,1.99,2.3 Oz
Cuban Style Citrusy Garlic Seasoning Blend,Spices,2.29,2.25 Oz
Vegan Caesar Dressing,Dressing & Seasoning,3.99,11 Fl Oz
Chicken-less Mandarin Orange Morsels,Entrées & Sides,3.79,9.25 Oz
Everything But The Bagel Seasoned Potato Chips,"Chips, Crackers & Crunchy Bites",2.99,7 Oz
Shredded Unexpected Cheddar Cheese,"Slices, Shreds, Crumbles",4.99,8 Oz
Classic English Muffins,"Loaves, Rolls, Buns",1.99,12 Oz
Organic French Rolls,"Loaves, Rolls, Buns",2.49,10.5 Oz
Outside-In Stuffed Gnocchi,Entrées & Sides,3.69,16 Oz
Cuban Style Citrus Garlic Bowl,Entrées & Sides,3.99,11 Oz
Avocado Spray Oil,Oils & Vinegars,3.49,5 Oz
Twisted Cookie Sticks,Candies & Cookies,1.99,2.65 Oz
Mixed Mushroom & Spinach Quiche,Entrées & Sides,2.99,6.17 Oz
Plantain Chips,"Chips, Crackers & Crunchy Bites",1.99,6 Oz
Honey Walnut Shrimp,Entrées & Sides,6.99,12.75 Oz
Nori Komi Furikake Japanese Multi-Purpose Seasoning,Spices,2.99,1.95 Oz
Mini Vegetable Samosas,Appetizers,3.99,8.5 Oz
Chocolate Milk made with Fair Trade Cocoa,Milk & Cream,3.99,64 Fl Oz
Organic Yellow Lentil & Brown Rice Spaghetti,Pastas & Grains,3.49,12 Oz
Unexpected Cheddar Broccoli Soup,"Salads, Soups & Sides",4.99,20 Oz
Sweet Pull Apart Aloha Rolls,"Loaves, Rolls, Buns",3.49,12 Oz
85% Dark Chocolate Bar from Uganda,Candies & Cookies,1.99,3.5 Oz
Chile & Garlic Cashews,"Nuts, Dried Fruits, Seeds",3.99,8 Oz
Gone Berry Crazy!,Cool Desserts,2.99,5.3 Oz
Steamed Pork & Ginger Soup Dumplings,Entrées & Sides,3.49,6 Oz
Organic Açai Bowl,Entrées & Sides,3.99,10 Oz
